# dims = (1, 1, 1)
VARIABLES = X, Y, Z
ZONE N=162 E=320 F=FEPOINT ET=TRIANGLE
0.42939919999024523 0.265383299988933 2.2385325704199488e-08
-0.42939920000975473 0.265383299988933 2.2385325704199488e-08
0.42939919999024523 -0.26538330001106697 2.2385325704199488e-08
-0.42939920000975473 -0.26538330001106697 2.2385325704199488e-08
0.26538329999024524 -1.1066995246388387e-11 0.42939917238532566
0.26538329999024524 -1.1066995246388387e-11 -0.4293991776146743
-0.26538330000975474 -1.1066995246388387e-11 0.42939917238532566
-0.26538330000975474 -1.1066995246388387e-11 -0.4293991776146743
-9.754751072701514e-12 0.429399199988933 0.26538327238532566
-9.754751072701514e-12 -0.42939920001106696 0.26538327238532566
-9.754751072701514e-12 0.429399199988933 -0.2653832776146743
-9.754751072701514e-12 -0.42939920001106696 -0.2653832776146743
0.43623254999024524 0.223552249988933 0.12057172238532565
0.40838289999024524 0.155988399988933 0.25239452238532567
0.34412394999024526 0.074517399988933 0.36171512238532566
0.4800828999902452 -0.08200795001106699 0.13269162238532572
0.42939919999024523 -1.1066995246388387e-11 0.26538327238532566
0.4800828999902452 0.082007949988933 0.13269162238532572
0.48228679999024526 0.149034799988933 2.2385325704199488e-08
0.5047890499902452 -1.1066995246388387e-11 2.2385325704199488e-08
0.48228679999024526 -0.149034800011067 2.2385325704199488e-08
0.43623254999024524 -0.22355225001106702 -0.12057172761467433
0.40838289999024524 -0.155988400011067 -0.2523945276146743
0.34412394999024526 -0.07451740001106699 -0.3617151276146743
0.4800828999902452 0.082007949988933 -0.1326916276146743
0.42939919999024523 -1.1066995246388387e-11 -0.2653832776146743
0.4800828999902452 -0.08200795001106699 -0.1326916276146743
0.36171509999024526 0.34412394998893303 0.07451742238532566
0.25239449999024527 0.408382899988933 0.1559883723853257
0.12057169999024525 0.436232549988933 0.22355222238532568
0.29670754999024523 0.21469959998893298 0.3473912223853257
0.21469959999024524 0.347391249988933 0.2967075223853257
0.34739124999024523 0.296707549988933 0.21469957238532567
0.43623254999024524 0.223552249988933 -0.12057172761467433
0.40838289999024524 0.155988399988933 -0.2523945276146743
0.34412394999024526 0.074517399988933 -0.3617151276146743
0.22355224999024526 0.12057169998893301 -0.4362325276146743
0.15598839999024525 0.25239449998893304 -0.4083828776146743
0.07451739999024524 0.36171509998893303 -0.3441239276146743
0.34739124999024523 0.296707549988933 -0.2146995776146743
0.21469959999024524 0.347391249988933 -0.2967075276146743
0.29670754999024523 0.21469959998893298 -0.34739122761467434
0.36171509999024526 0.34412394998893303 -0.07451742761467428
0.25239449999024527 0.408382899988933 -0.15598837761467432
0.12057169999024525 0.436232549988933 -0.2235522276146743
0.13269164999024524 0.480082899988933 0.08200792238532573
0.13269164999024524 0.480082899988933 -0.08200792761467429
0.26538329999024524 0.429399199988933 2.2385325704199488e-08
-0.48228680000975477 0.149034799988933 2.2385325704199488e-08
-0.5047890500097547 -1.1066995246388387e-11 2.2385325704199488e-08
-0.48228680000975477 -0.149034800011067 2.2385325704199488e-08
-0.43623255000975475 -0.22355225001106702 0.12057172238532565
-0.40838290000975475 -0.155988400011067 0.25239452238532567
-0.34412395000975476 -0.07451740001106699 0.36171512238532566
-0.48008290000975473 0.082007949988933 0.13269162238532572
-0.42939920000975473 -1.1066995246388387e-11 0.26538327238532566
-0.48008290000975473 -0.08200795001106699 0.13269162238532572
-0.43623255000975475 0.223552249988933 -0.12057172761467433
-0.40838290000975475 0.155988399988933 -0.2523945276146743
-0.34412395000975476 0.074517399988933 -0.3617151276146743
-0.48008290000975473 -0.08200795001106699 -0.1326916276146743
-0.42939920000975473 -1.1066995246388387e-11 -0.2653832776146743
-0.48008290000975473 0.082007949988933 -0.1326916276146743
-0.43623255000975475 0.223552249988933 0.12057172238532565
-0.40838290000975475 0.155988399988933 0.25239452238532567
-0.34412395000975476 0.074517399988933 0.36171512238532566
-0.22355225000975476 0.12057169998893301 0.4362325223853257
-0.15598840000975475 0.25239449998893304 0.4083829223853257
-0.07451740000975475 0.36171509998893303 0.34412392238532574
-0.34739125000975474 0.296707549988933 0.21469957238532567
-0.21469960000975474 0.347391249988933 0.2967075223853257
-0.29670755000975474 0.21469959998893298 0.3473912223853257
-0.36171510000975476 0.34412394998893303 -0.07451742761467428
-0.2523945000097548 0.408382899988933 -0.15598837761467432
-0.12057170000975476 0.436232549988933 -0.2235522276146743
-0.29670755000975474 0.21469959998893298 -0.34739122761467434
-0.21469960000975474 0.347391249988933 -0.2967075276146743
-0.34739125000975474 0.296707549988933 -0.2146995776146743
-0.36171510000975476 0.34412394998893303 0.07451742238532566
-0.2523945000097548 0.408382899988933 0.1559883723853257
-0.12057170000975476 0.436232549988933 0.22355222238532568
-9.754751072701514e-12 0.48228679998893303 0.14903482238532573
-9.754751072701514e-12 0.5047890499889329 2.2385325704199488e-08
-9.754751072701514e-12 0.48228679998893303 -0.1490348276146743
-0.26538330000975474 0.429399199988933 2.2385325704199488e-08
-0.13269165000975475 0.480082899988933 -0.08200792761467429
-0.13269165000975475 0.480082899988933 0.08200792238532573
0.43623254999024524 -0.22355225001106702 0.12057172238532565
0.40838289999024524 -0.155988400011067 0.25239452238532567
0.34412394999024526 -0.07451740001106699 0.36171512238532566
0.22355224999024526 -0.120571700011067 0.4362325223853257
0.15598839999024525 -0.252394500011067 0.4083829223853257
0.07451739999024524 -0.361715100011067 0.34412392238532574
0.34739124999024523 -0.29670755001106697 0.21469957238532567
0.21469959999024524 -0.34739125001106697 0.2967075223853257
0.29670754999024523 -0.214699600011067 0.3473912223853257
0.36171509999024526 -0.344123950011067 -0.07451742761467428
0.25239449999024527 -0.408382900011067 -0.15598837761467432
0.12057169999024525 -0.436232550011067 -0.2235522276146743
0.29670754999024523 -0.214699600011067 -0.34739122761467434
0.21469959999024524 -0.34739125001106697 -0.2967075276146743
0.34739124999024523 -0.29670755001106697 -0.2146995776146743
0.36171509999024526 -0.344123950011067 0.07451742238532566
0.25239449999024527 -0.408382900011067 0.1559883723853257
0.12057169999024525 -0.436232550011067 0.22355222238532568
-9.754751072701514e-12 -0.482286800011067 0.14903482238532573
-9.754751072701514e-12 -0.504789050011067 2.2385325704199488e-08
-9.754751072701514e-12 -0.482286800011067 -0.1490348276146743
0.26538329999024524 -0.42939920001106696 2.2385325704199488e-08
0.13269164999024524 -0.48008290001106696 -0.08200792761467429
0.13269164999024524 -0.48008290001106696 0.08200792238532573
-0.36171510000975476 -0.344123950011067 0.07451742238532566
-0.2523945000097548 -0.408382900011067 0.1559883723853257
-0.12057170000975476 -0.436232550011067 0.22355222238532568
-0.29670755000975474 -0.214699600011067 0.3473912223853257
-0.21469960000975474 -0.34739125001106697 0.2967075223853257
-0.34739125000975474 -0.29670755001106697 0.21469957238532567
-0.43623255000975475 -0.22355225001106702 -0.12057172761467433
-0.40838290000975475 -0.155988400011067 -0.2523945276146743
-0.34412395000975476 -0.07451740001106699 -0.3617151276146743
-0.22355225000975476 -0.120571700011067 -0.4362325276146743
-0.15598840000975475 -0.252394500011067 -0.4083828776146743
-0.07451740000975475 -0.361715100011067 -0.3441239276146743
-0.34739125000975474 -0.29670755001106697 -0.2146995776146743
-0.21469960000975474 -0.34739125001106697 -0.2967075276146743
-0.29670755000975474 -0.214699600011067 -0.34739122761467434
-0.36171510000975476 -0.344123950011067 -0.07451742761467428
-0.2523945000097548 -0.408382900011067 -0.15598837761467432
-0.12057170000975476 -0.436232550011067 -0.2235522276146743
-0.13269165000975475 -0.48008290001106696 0.08200792238532573
-0.13269165000975475 -0.48008290001106696 -0.08200792761467429
-0.26538330000975474 -0.42939920001106696 2.2385325704199488e-08
0.22355224999024526 0.12057169998893301 0.4362325223853257
0.15598839999024525 0.25239449998893304 0.4083829223853257
0.07451739999024524 0.36171509998893303 0.34412392238532574
-0.08200795000975475 0.13269164998893299 0.48008287238532565
-9.754751072701514e-12 0.265383299988933 0.42939917238532566
0.08200794999024524 0.13269164998893299 0.48008287238532565
0.14903479999024524 -1.1066995246388387e-11 0.4822868223853256
4.9990245248927295e-08 -1.1066995246388387e-11 0.5047890223853257
-0.14903480000975475 -1.1066995246388387e-11 0.4822868223853256
-0.22355225000975476 -0.120571700011067 0.4362325223853257
-0.15598840000975475 -0.252394500011067 0.4083829223853257
-0.07451740000975475 -0.361715100011067 0.34412392238532574
0.08200794999024524 -0.132691650011067 0.48008287238532565
-9.754751072701514e-12 -0.26538330001106697 0.42939917238532566
-0.08200795000975475 -0.132691650011067 0.48008287238532565
0.14903479999024524 -1.1066995246388387e-11 -0.4822868276146743
-9.754751072701514e-12 4.998893300475361e-08 -0.5047890276146743
-0.14903480000975475 -1.1066995246388387e-11 -0.4822868276146743
-0.22355225000975476 0.12057169998893301 -0.4362325276146743
-0.15598840000975475 0.25239449998893304 -0.4083828776146743
-0.07451740000975475 0.36171509998893303 -0.3441239276146743
0.08200794999024524 0.13269164998893299 -0.4800828776146743
-9.754751072701514e-12 0.265383299988933 -0.4293991776146743
-0.08200795000975475 0.13269164998893299 -0.4800828776146743
0.22355224999024526 -0.120571700011067 -0.4362325276146743
0.15598839999024525 -0.252394500011067 -0.4083828776146743
0.07451739999024524 -0.361715100011067 -0.3441239276146743
-0.08200795000975475 -0.132691650011067 -0.4800828776146743
-9.754751072701514e-12 -0.26538330001106697 -0.4293991776146743
0.08200794999024524 -0.132691650011067 -0.4800828776146743
3 21 88
21 16 88
88 16 89
16 17 89
89 17 90
17 15 90
90 15 5
21 20 16
20 18 16
16 18 17
18 14 17
17 14 15
20 19 18
19 13 18
18 13 14
19 1 13
1 19 34
19 25 34
34 25 35
25 26 35
35 26 36
26 24 36
36 24 6
19 20 25
20 27 25
25 27 26
27 23 26
26 23 24
20 21 27
21 22 27
27 22 23
21 3 22
5 15 133
15 31 133
133 31 134
31 32 134
134 32 135
32 30 135
135 30 9
15 14 31
14 33 31
31 33 32
33 29 32
32 29 30
14 13 33
13 28 33
33 28 29
13 1 28
1 34 43
34 40 43
43 40 44
40 41 44
44 41 45
41 39 45
45 39 11
34 35 40
35 42 40
40 42 41
42 38 41
41 38 39
35 36 42
36 37 42
42 37 38
36 6 37
9 30 82
30 46 82
82 46 83
46 47 83
83 47 84
47 45 84
84 45 11
30 29 46
29 48 46
46 48 47
48 44 47
47 44 45
29 28 48
28 43 48
48 43 44
28 1 43
2 49 64
49 55 64
64 55 65
55 56 65
65 56 66
56 54 66
66 54 7
49 50 55
50 57 55
55 57 56
57 53 56
56 53 54
50 51 57
51 52 57
57 52 53
51 4 52
4 51 118
51 61 118
118 61 119
61 62 119
119 62 120
62 60 120
120 60 8
51 50 61
50 63 61
61 63 62
63 59 62
62 59 60
50 49 63
49 58 63
63 58 59
49 2 58
2 64 79
64 70 79
79 70 80
70 71 80
80 71 81
71 69 81
81 69 9
64 65 70
65 72 70
70 72 71
72 68 71
71 68 69
65 66 72
66 67 72
72 67 68
66 7 67
8 60 151
60 76 151
151 76 152
76 77 152
152 77 153
77 75 153
153 75 11
60 59 76
59 78 76
76 78 77
78 74 77
77 74 75
